Size: 512
Workaround: -116,47 canvas
410,290.5
441,290.5
457,290.5
508,290.5
59,291.5
98,291.5
113,291.5
169,291.5
217,291.5
232,291.5
315,291.5
354,291.5
369,291.5
425,291.5
473,291.5
488,291.5
86,292.5
342,292.5
9,293.5
41,293.5
73,293.5
144,293.5
265,293.5
297,293.5
329,293.5
400,293.5
27,294.5
106,294.5
129,294.5
161,294.5
193,294.5
208,294.5
240,294.5
283,294.5
362,294.5
385,294.5
417,294.5
449,294.5
464,294.5
496,294.5
252,295.5
179,295.5
221,295.5
508,295.5
435,295.5
477,295.5
61,296.5
317,296.5
17,297.5
51,297.5
97,297.5
116,297.5
138,297.5
273,297.5
307,297.5
353,297.5
372,297.5
394,297.5
4,298.5
41,298.5
74,298.5
84,298.5
154,298.5
170,298.5
197,298.5
242,298.5
260,298.5
297,298.5
330,298.5
340,298.5
410,298.5
426,298.5
453,298.5
498,298.5
127,299.5
211,299.5
228,299.5
383,299.5
467,299.5
484,299.5
24,300.5
186,300.5
280,300.5
442,300.5
11,301.5
36,301.5
67,301.5
91,301.5
106,301.5
146,301.5
267,301.5
292,301.5
323,301.5
347,301.5
362,301.5
402,301.5
53,302.5
160,302.5
176,302.5
220,302.5
237,302.5
309,302.5
416,302.5
432,302.5
476,302.5
493,302.5
255,303.5
130,303.5
206,303.5
511,303.5
386,303.5
462,303.5
115,304.5
194,304.5
371,304.5
450,304.5
62,305.5
98,305.5
142,305.5
166,305.5
318,305.5
354,305.5
398,305.5
422,305.5
22,306.5
38,306.5
84,306.5
183,306.5
215,306.5
245,306.5
278,306.5
294,306.5
340,306.5
439,306.5
471,306.5
501,306.5
9,307.5
74,307.5
119,307.5
265,307.5
330,307.5
375,307.5
50,308.5
106,308.5
234,308.5
306,308.5
362,308.5
490,308.5
133,309.5
149,309.5
161,309.5
175,309.5
192,309.5
224,309.5
389,309.5
405,309.5
417,309.5
431,309.5
448,309.5
480,309.5
61,310.5
93,310.5
208,310.5
0,310.5
317,310.5
349,310.5
464,310.5
256,310.5
18,311.5
32,311.5
243,311.5
44,311.5
274,311.5
288,311.5
499,311.5
300,311.5
76,312.5
121,312.5
139,312.5
332,312.5
377,312.5
395,312.5
168,313.5
184,313.5
200,313.5
424,313.5
440,313.5
456,313.5
106,314.5
9,314.5
23,314.5
53,314.5
89,314.5
151,314.5
231,314.5
362,314.5
265,314.5
279,314.5
309,314.5
345,314.5
407,314.5
487,314.5
252,315.5
67,315.5
219,315.5
508,315.5
323,315.5
475,315.5
239,316.5
495,316.5
35,317.5
80,317.5
96,317.5
120,317.5
130,317.5
160,317.5
176,317.5
192,317.5
207,317.5
291,317.5
336,317.5
352,317.5
376,317.5
386,317.5
416,317.5
432,317.5
448,317.5
463,317.5
46,318.5
302,318.5
14,319.5
110,319.5
141,319.5
224,319.5
58,319.5
270,319.5
366,319.5
397,319.5
480,319.5
314,319.5
250,320.5
26,320.5
213,320.5
506,320.5
282,320.5
469,320.5
67,321.5
80,321.5
100,321.5
169,321.5
184,321.5
323,321.5
336,321.5
356,321.5
425,321.5
440,321.5
6,322.5
38,322.5
148,322.5
238,322.5
262,322.5
294,322.5
404,322.5
494,322.5
51,323.5
118,323.5
130,323.5
160,323.5
195,323.5
307,323.5
374,323.5
386,323.5
416,323.5
451,323.5
206,324.5
224,324.5
462,324.5
480,324.5
18,325.5
84,325.5
253,325.5
274,325.5
340,325.5
509,325.5
29,326.5
70,326.5
97,326.5
111,326.5
139,326.5
181,326.5
285,326.5
326,326.5
353,326.5
367,326.5
395,326.5
437,326.5
153,327.5
237,327.5
168,327.5
409,327.5
493,327.5
424,327.5
196,328.5
9,328.5
41,328.5
58,328.5
213,328.5
228,328.5
452,328.5
265,328.5
297,328.5
314,328.5
469,328.5
484,328.5
246,329.5
502,329.5
79,330.5
102,330.5
123,330.5
133,330.5
335,330.5
358,330.5
379,330.5
389,330.5
17,331.5
34,331.5
90,331.5
144,331.5
160,331.5
177,331.5
206,331.5
273,331.5
290,331.5
346,331.5
400,331.5
416,331.5
433,331.5
462,331.5
47,332.5
68,332.5
113,332.5
188,332.5
254,332.5
303,332.5
324,332.5
369,332.5
444,332.5
510,332.5
58,333.5
314,333.5
26,334.5
215,334.5
228,334.5
282,334.5
471,334.5
484,334.5
11,335.5
104,335.5
153,335.5
76,335.5
169,335.5
241,335.5
267,335.5
360,335.5
409,335.5
332,335.5
425,335.5
497,335.5
120,336.5
201,336.5
376,336.5
457,336.5
2,337.5
49,337.5
89,337.5
131,337.5
144,337.5
189,337.5
258,337.5
305,337.5
345,337.5
387,337.5
400,337.5
445,337.5
17,338.5
34,338.5
64,338.5
221,338.5
273,338.5
290,338.5
320,338.5
477,338.5
159,339.5
176,339.5
245,339.5
415,339.5
432,339.5
501,339.5
75,340.5
98,340.5
111,340.5
231,340.5
331,340.5
354,340.5
367,340.5
487,340.5
26,341.5
43,341.5
139,341.5
198,341.5
214,341.5
282,341.5
299,341.5
395,341.5
454,341.5
470,341.5
251,342.5
58,342.5
122,342.5
164,342.5
507,342.5
314,342.5
378,342.5
420,342.5
90,343.5
189,343.5
5,343.5
346,343.5
445,343.5
261,343.5
204,344.5
81,344.5
130,344.5
175,344.5
460,344.5
337,344.5
386,344.5
431,344.5
20,345.5
34,345.5
66,345.5
113,345.5
144,345.5
234,345.5
276,345.5
290,345.5
322,345.5
369,345.5
400,345.5
490,345.5
97,346.5
213,346.5
353,346.5
469,346.5
9,347.5
56,347.5
160,347.5
224,347.5
248,347.5
265,347.5
312,347.5
416,347.5
480,347.5
504,347.5
41,348.5
106,348.5
151,348.5
184,348.5
297,348.5
362,348.5
407,348.5
440,348.5
72,349.5
87,349.5
121,349.5
137,349.5
170,349.5
202,349.5
241,349.5
328,349.5
343,349.5
377,349.5
393,349.5
426,349.5
458,349.5
497,349.5
28,350.5
284,350.5
49,351.5
192,351.5
2,351.5
16,351.5
305,351.5
448,351.5
258,351.5
272,351.5
212,352.5
62,352.5
233,352.5
468,352.5
318,352.5
489,352.5
79,353.5
96,353.5
110,353.5
148,353.5
180,353.5
335,353.5
352,353.5
366,353.5
404,353.5
436,353.5
41,354.5
168,354.5
225,354.5
297,354.5
424,354.5
481,354.5
31,355.5
121,355.5
136,355.5
203,355.5
287,355.5
377,355.5
392,355.5
459,355.5
13,356.5
71,356.5
89,356.5
158,356.5
190,356.5
240,356.5
253,356.5
269,356.5
327,356.5
345,356.5
414,356.5
446,356.5
496,356.5
509,356.5
105,357.5
361,357.5
45,358.5
128,358.5
145,358.5
222,358.5
301,358.5
384,358.5
401,358.5
478,358.5
21,359.5
59,359.5
178,359.5
277,359.5
315,359.5
434,359.5
214,360.5
4,360.5
165,360.5
196,360.5
234,360.5
246,360.5
470,360.5
260,360.5
421,360.5
452,360.5
490,360.5
502,360.5
71,361.5
91,361.5
327,361.5
347,361.5
31,362.5
104,362.5
119,362.5
151,362.5
207,362.5
287,362.5
360,362.5
375,362.5
407,362.5
463,362.5
13,363.5
41,363.5
132,363.5
184,363.5
269,363.5
297,363.5
388,363.5
440,363.5
51,364.5
62,364.5
79,364.5
227,364.5
307,364.5
318,364.5
335,364.5
483,364.5
2,365.5
22,365.5
246,365.5
258,365.5
278,365.5
502,365.5
89,366.5
116,366.5
137,366.5
155,366.5
168,366.5
195,366.5
215,366.5
345,366.5
372,366.5
393,366.5
411,366.5
424,366.5
451,366.5
471,366.5
179,367.5
101,367.5
435,367.5
357,367.5
236,368.5
492,368.5
69,369.5
13,369.5
31,369.5
45,369.5
128,369.5
147,369.5
204,369.5
325,369.5
269,369.5
287,369.5
301,369.5
384,369.5
403,369.5
460,369.5
0,370.5
81,370.5
159,370.5
188,370.5
219,370.5
256,370.5
337,370.5
415,370.5
444,370.5
475,370.5
105,371.5
175,371.5
361,371.5
431,371.5
21,372.5
53,372.5
120,372.5
138,372.5
277,372.5
309,372.5
376,372.5
394,372.5
62,373.5
89,373.5
226,373.5
246,373.5
318,373.5
345,373.5
482,373.5
502,373.5
10,374.5
42,374.5
74,374.5
111,374.5
164,374.5
194,374.5
207,374.5
235,374.5
266,374.5
298,374.5
330,374.5
367,374.5
420,374.5
450,374.5
463,374.5
491,374.5
146,375.5
98,375.5
402,375.5
354,375.5
30,376.5
130,376.5
218,376.5
286,376.5
386,376.5
474,376.5
18,377.5
50,377.5
176,377.5
274,377.5
306,377.5
432,377.5
2,378.5
158,378.5
187,378.5
202,378.5
258,378.5
414,378.5
443,378.5
458,378.5
65,379.5
79,379.5
122,379.5
246,379.5
321,379.5
335,379.5
378,379.5
502,379.5
34,380.5
90,380.5
109,380.5
140,380.5
234,380.5
290,380.5
346,380.5
365,380.5
396,380.5
490,380.5
153,381.5
170,381.5
219,381.5
409,381.5
426,381.5
475,381.5
10,382.5
54,382.5
99,382.5
266,382.5
310,382.5
355,382.5
40,383.5
71,383.5
133,383.5
206,383.5
22,383.5
296,383.5
327,383.5
389,383.5
462,383.5
278,383.5
192,384.5
245,384.5
2,384.5
180,384.5
227,384.5
448,384.5
501,384.5
258,384.5
436,384.5
483,384.5
106,385.5
122,385.5
213,385.5
362,385.5
378,385.5
469,385.5
30,386.5
62,386.5
76,386.5
91,386.5
138,386.5
152,386.5
167,386.5
286,386.5
318,386.5
332,386.5
347,386.5
394,386.5
408,386.5
423,386.5
48,387.5
199,387.5
304,387.5
455,387.5
11,388.5
117,388.5
237,388.5
267,388.5
373,388.5
493,388.5
22,389.5
177,389.5
252,389.5
278,389.5
433,389.5
508,389.5
84,390.5
99,390.5
162,390.5
212,390.5
227,390.5
340,390.5
355,390.5
418,390.5
468,390.5
483,390.5
43,391.5
59,391.5
144,391.5
196,391.5
130,391.5
299,391.5
315,391.5
400,391.5
452,391.5
386,391.5
116,392.5
185,392.5
372,392.5
441,392.5
14,393.5
31,393.5
75,393.5
155,393.5
251,393.5
270,393.5
287,393.5
331,393.5
411,393.5
507,393.5
63,394.5
90,394.5
106,394.5
173,394.5
203,394.5
235,394.5
319,394.5
346,394.5
362,394.5
429,394.5
459,394.5
491,394.5
128,395.5
223,395.5
384,395.5
479,395.5
39,396.5
295,396.5
255,397.5
11,397.5
26,397.5
82,397.5
146,397.5
160,397.5
212,397.5
242,397.5
511,397.5
267,397.5
282,397.5
338,397.5
402,397.5
416,397.5
468,397.5
498,397.5
46,398.5
114,398.5
184,398.5
302,398.5
370,398.5
440,398.5
61,399.5
95,399.5
171,399.5
74,399.5
138,399.5
317,399.5
351,399.5
427,399.5
330,399.5
394,399.5
204,400.5
127,400.5
222,400.5
460,400.5
383,400.5
478,400.5
106,401.5
50,401.5
190,401.5
238,401.5
362,401.5
306,401.5
446,401.5
494,401.5
255,402.5
14,402.5
511,402.5
270,402.5
23,403.5
39,403.5
150,403.5
164,403.5
178,403.5
279,403.5
295,403.5
406,403.5
420,403.5
434,403.5
68,404.5
84,404.5
98,404.5
116,404.5
212,404.5
227,404.5
324,404.5
340,404.5
354,404.5
372,404.5
468,404.5
483,404.5
54,405.5
129,405.5
141,405.5
197,405.5
245,405.5
310,405.5
385,405.5
397,405.5
453,405.5
501,405.5
8,406.5
31,406.5
264,406.5
287,406.5
77,407.5
107,407.5
160,407.5
187,407.5
333,407.5
363,407.5
416,407.5
443,407.5
219,408.5
61,408.5
173,408.5
205,408.5
236,408.5
475,408.5
317,408.5
429,408.5
461,408.5
492,408.5
250,409.5
121,409.5
151,409.5
506,409.5
377,409.5
407,409.5
25,410.5
39,410.5
96,410.5
281,410.5
295,410.5
352,410.5
7,411.5
82,411.5
111,411.5
230,411.5
263,411.5
338,411.5
367,411.5
486,411.5
48,412.5
127,412.5
143,412.5
167,412.5
182,412.5
198,412.5
304,412.5
383,412.5
399,412.5
423,412.5
438,412.5
454,412.5
17,413.5
61,413.5
73,413.5
216,413.5
273,413.5
317,413.5
329,413.5
472,413.5
33,414.5
89,414.5
155,414.5
241,414.5
255,414.5
289,414.5
345,414.5
411,414.5
497,414.5
511,414.5
104,415.5
136,415.5
207,415.5
360,415.5
392,415.5
463,415.5
10,416.5
177,416.5
190,416.5
223,416.5
266,416.5
433,416.5
446,416.5
479,416.5
55,417.5
311,417.5
23,418.5
43,418.5
82,418.5
97,418.5
113,418.5
125,418.5
163,418.5
233,418.5
249,418.5
279,418.5
299,418.5
338,418.5
353,418.5
369,418.5
381,418.5
419,418.5
489,418.5
505,418.5
145,419.5
401,419.5
72,420.5
199,420.5
328,420.5
455,420.5
0,421.5
31,421.5
62,421.5
134,421.5
156,421.5
171,421.5
186,421.5
209,421.5
256,421.5
287,421.5
318,421.5
390,421.5
412,421.5
427,421.5
442,421.5
465,421.5
13,422.5
89,422.5
221,422.5
238,422.5
269,422.5
345,422.5
477,422.5
494,422.5
52,423.5
101,423.5
123,423.5
308,423.5
357,423.5
379,423.5
40,424.5
112,424.5
146,424.5
296,424.5
368,424.5
402,424.5
23,425.5
189,425.5
248,425.5
279,425.5
445,425.5
504,425.5
9,426.5
69,426.5
167,426.5
200,426.5
228,426.5
265,426.5
325,426.5
423,426.5
456,426.5
484,426.5
90,427.5
138,427.5
218,427.5
346,427.5
394,427.5
474,427.5
32,428.5
46,428.5
78,428.5
124,428.5
156,428.5
184,428.5
240,428.5
288,428.5
302,428.5
334,428.5
380,428.5
412,428.5
440,428.5
496,428.5
1,429.5
62,429.5
108,429.5
173,429.5
208,429.5
257,429.5
318,429.5
364,429.5
429,429.5
464,429.5
19,430.5
275,430.5
99,431.5
148,431.5
231,431.5
54,431.5
117,431.5
355,431.5
404,431.5
487,431.5
310,431.5
373,431.5
86,432.5
133,432.5
38,432.5
248,432.5
342,432.5
389,432.5
294,432.5
504,432.5
167,433.5
186,433.5
201,433.5
217,433.5
423,433.5
442,433.5
457,433.5
473,433.5
16,434.5
75,434.5
272,434.5
331,434.5
0,435.5
31,435.5
61,435.5
94,435.5
139,435.5
156,435.5
179,435.5
256,435.5
287,435.5
317,435.5
350,435.5
395,435.5
412,435.5
435,435.5
47,436.5
108,436.5
126,436.5
193,436.5
224,436.5
240,436.5
303,436.5
364,436.5
382,436.5
449,436.5
480,436.5
496,436.5
208,437.5
464,437.5
69,438.5
325,438.5
9,439.5
25,439.5
85,439.5
117,439.5
148,439.5
171,439.5
265,439.5
281,439.5
341,439.5
373,439.5
404,439.5
427,439.5
233,440.5
489,440.5
255,441.5
46,441.5
94,441.5
138,441.5
162,441.5
194,441.5
222,441.5
242,441.5
511,441.5
302,441.5
350,441.5
394,441.5
418,441.5
450,441.5
478,441.5
498,441.5
32,442.5
62,442.5
78,442.5
110,442.5
179,442.5
210,442.5
288,442.5
318,442.5
334,442.5
366,442.5
435,442.5
466,442.5
17,443.5
273,443.5
150,444.5
406,444.5
54,445.5
71,445.5
102,445.5
118,445.5
132,445.5
200,445.5
247,445.5
310,445.5
327,445.5
358,445.5
374,445.5
388,445.5
456,445.5
503,445.5
7,446.5
39,446.5
169,446.5
185,446.5
216,446.5
232,446.5
263,446.5
295,446.5
425,446.5
441,446.5
472,446.5
488,446.5
28,447.5
91,447.5
284,447.5
347,447.5
142,448.5
15,448.5
79,448.5
123,448.5
157,448.5
398,448.5
271,448.5
335,448.5
379,448.5
413,448.5
0,449.5
45,449.5
62,449.5
176,449.5
208,449.5
256,449.5
301,449.5
318,449.5
432,449.5
464,449.5
103,450.5
192,450.5
224,450.5
240,450.5
359,450.5
448,450.5
480,450.5
496,450.5
133,451.5
389,451.5
27,452.5
54,452.5
72,452.5
146,452.5
165,452.5
249,452.5
283,452.5
310,452.5
328,452.5
402,452.5
421,452.5
505,452.5
15,453.5
85,453.5
109,453.5
186,453.5
218,453.5
271,453.5
341,453.5
365,453.5
442,453.5
474,453.5
127,454.5
156,454.5
201,454.5
234,454.5
383,454.5
412,454.5
457,454.5
490,454.5
32,455.5
63,455.5
95,455.5
116,455.5
288,455.5
319,455.5
351,455.5
372,455.5
45,456.5
177,456.5
301,456.5
433,456.5
3,457.5
146,457.5
212,457.5
248,457.5
259,457.5
402,457.5
468,457.5
504,457.5
21,458.5
73,458.5
89,458.5
163,458.5
194,458.5
226,458.5
277,458.5
329,458.5
345,458.5
419,458.5
450,458.5
482,458.5
55,459.5
136,459.5
311,459.5
392,459.5
9,460.5
43,460.5
104,460.5
118,460.5
203,460.5
265,460.5
299,460.5
360,460.5
374,460.5
459,460.5
29,461.5
82,461.5
170,461.5
184,461.5
217,461.5
234,461.5
285,461.5
338,461.5
426,461.5
440,461.5
473,461.5
490,461.5
125,462.5
152,462.5
246,462.5
381,462.5
408,462.5
502,462.5
18,463.5
61,463.5
96,463.5
274,463.5
317,463.5
352,463.5
192,464.5
448,464.5
5,465.5
38,465.5
72,465.5
135,465.5
161,465.5
176,465.5
261,465.5
294,465.5
328,465.5
391,465.5
417,465.5
432,465.5
53,466.5
89,466.5
104,466.5
121,466.5
146,466.5
207,466.5
221,466.5
309,466.5
345,466.5
360,466.5
377,466.5
402,466.5
463,466.5
477,466.5
26,467.5
237,467.5
250,467.5
282,467.5
493,467.5
506,467.5
65,469.5
114,469.5
167,469.5
183,469.5
197,469.5
229,469.5
321,469.5
370,469.5
423,469.5
439,469.5
453,469.5
485,469.5
3,470.5
15,470.5
44,470.5
130,470.5
259,470.5
271,470.5
300,470.5
386,470.5
74,471.5
86,471.5
158,471.5
207,471.5
147,471.5
330,471.5
342,471.5
414,471.5
463,471.5
403,471.5
56,472.5
31,472.5
95,472.5
219,472.5
312,472.5
287,472.5
351,472.5
475,472.5
251,473.5
106,473.5
137,473.5
236,473.5
507,473.5
362,473.5
393,473.5
492,473.5
19,474.5
40,474.5
118,474.5
168,474.5
199,474.5
275,474.5
296,474.5
374,474.5
424,474.5
455,474.5
80,475.5
185,475.5
336,475.5
441,475.5
65,476.5
213,476.5
243,476.5
321,476.5
469,476.5
499,476.5
9,477.5
52,477.5
129,477.5
177,477.5
228,477.5
265,477.5
308,477.5
385,477.5
433,477.5
484,477.5
30,478.5
92,478.5
107,478.5
148,478.5
161,478.5
192,478.5
286,478.5
348,478.5
363,478.5
404,478.5
417,478.5
448,478.5
76,479.5
254,479.5
138,479.5
332,479.5
510,479.5
394,479.5
45,480.5
17,480.5
122,480.5
207,480.5
222,480.5
301,480.5
273,480.5
378,480.5
463,480.5
478,480.5
100,481.5
242,481.5
356,481.5
498,481.5
69,482.5
157,482.5
325,482.5
413,482.5
6,483.5
57,483.5
114,483.5
168,483.5
179,483.5
197,483.5
230,483.5
262,483.5
313,483.5
370,483.5
424,483.5
435,483.5
453,483.5
486,483.5
26,484.5
38,484.5
91,484.5
128,484.5
145,484.5
282,484.5
294,484.5
347,484.5
384,484.5
401,484.5
253,485.5
47,485.5
79,485.5
188,485.5
509,485.5
303,485.5
335,485.5
444,485.5
16,486.5
204,486.5
219,486.5
239,486.5
272,486.5
460,486.5
475,486.5
495,486.5
103,487.5
155,487.5
137,487.5
359,487.5
411,487.5
393,487.5
68,488.5
118,488.5
324,488.5
374,488.5
86,489.5
165,489.5
185,489.5
212,489.5
342,489.5
421,489.5
441,489.5
468,489.5
9,490.5
25,490.5
40,490.5
56,490.5
175,490.5
233,490.5
249,490.5
265,490.5
281,490.5
296,490.5
312,490.5
431,490.5
489,490.5
505,490.5
94,491.5
129,491.5
143,491.5
350,491.5
385,491.5
399,491.5
63,492.5
108,492.5
192,492.5
223,492.5
319,492.5
364,492.5
448,492.5
479,492.5
1,493.5
33,493.5
79,493.5
155,493.5
257,493.5
289,493.5
335,493.5
411,493.5
17,494.5
49,494.5
119,494.5
203,494.5
241,494.5
273,494.5
305,494.5
375,494.5
459,494.5
497,494.5
215,495.5
100,495.5
183,495.5
471,495.5
356,495.5
439,495.5
69,496.5
164,496.5
132,496.5
325,496.5
420,496.5
388,496.5
25,497.5
40,497.5
226,497.5
249,497.5
281,497.5
296,497.5
482,497.5
505,497.5
76,498.5
90,498.5
153,498.5
175,498.5
332,498.5
346,498.5
409,498.5
431,498.5
109,499.5
122,499.5
142,499.5
191,499.5
209,499.5
365,499.5
378,499.5
398,499.5
447,499.5
465,499.5
2,500.5
16,500.5
50,500.5
242,500.5
258,500.5
272,500.5
306,500.5
498,500.5
33,501.5
64,501.5
99,501.5
131,501.5
201,501.5
232,501.5
289,501.5
320,501.5
355,501.5
387,501.5
457,501.5
488,501.5
170,502.5
219,502.5
426,502.5
475,502.5
79,503.5
160,503.5
335,503.5
416,503.5
3,504.5
44,504.5
24,504.5
57,504.5
107,504.5
181,504.5
259,504.5
300,504.5
280,504.5
313,504.5
363,504.5
437,504.5
91,505.5
123,505.5
139,505.5
151,505.5
194,505.5
347,505.5
379,505.5
395,505.5
407,505.5
450,505.5
14,506.5
229,506.5
243,506.5
270,506.5
485,506.5
499,506.5
113,507.5
65,507.5
81,507.5
204,507.5
369,507.5
321,507.5
337,507.5
460,507.5
34,508.5
187,508.5
218,508.5
290,508.5
443,508.5
474,508.5
2,509.5
51,509.5
98,509.5
130,509.5
170,509.5
258,509.5
307,509.5
354,509.5
386,509.5
426,509.5
74,510.5
147,510.5
159,510.5
233,510.5
330,510.5
403,510.5
415,510.5
489,510.5
23,511.5
104,511.5
210,511.5
178,511.5
249,511.5
279,511.5
360,511.5
466,511.5
434,511.5
505,511.5
